
> arabic-calligraphy-creator@0.1.0 build
> next build

   ▲ Next.js 15.2.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
┌ ○ /                                             55.6 kB         186 kB
├ ○ /_not-found                                     981 B         101 kB
├ ○ /about-us                                     2.21 kB         130 kB
├ ƒ /api/download                                   143 B         101 kB
├ ○ /blog                                           188 B         109 kB
├ ○ /blog/beginners-guide-to-calligraphy          2.21 kB         130 kB
├ ○ /blog/famous-arabic-calligraphers             2.21 kB         130 kB
├ ○ /blog/modern-arabic-typography                2.21 kB         130 kB
├ ○ /blog/quran-and-calligraphy                   2.21 kB         130 kB
├ ○ /blog/six-major-calligraphy-styles            2.38 kB         133 kB
├ ○ /blog/the-rich-history-of-arabic-calligraphy   2.8 kB         131 kB
├ ○ /contact                                      2.58 kB         125 kB
├ ○ /faq                                          3.34 kB         116 kB
├ ○ /features                                      2.2 kB         125 kB
├ ○ /fonts                                        3.48 kB         131 kB
├ ○ /fonts/amiri                                    152 B         134 kB
├ ○ /fonts/aref-ruqaa                               148 B         128 kB
├ ○ /fonts/cairo                                    151 B         134 kB
├ ○ /fonts/el-messiri                               151 B         134 kB
├ ○ /fonts/harmattan                                152 B         134 kB
├ ○ /fonts/jomhuria                                 148 B         128 kB
├ ○ /fonts/lateef                                   151 B         134 kB
├ ○ /fonts/lemonada                                 152 B         134 kB
├ ○ /fonts/mada                                     151 B         134 kB
├ ○ /fonts/marhey                                   149 B         128 kB
├ ○ /fonts/markazi-text                             152 B         134 kB
├ ○ /fonts/mirza                                    149 B         128 kB
├ ○ /fonts/noto-naskh-arabic                        152 B         134 kB
├ ○ /fonts/rakkas                                   149 B         128 kB
├ ○ /fonts/reem-kufi                                149 B         128 kB
├ ○ /fonts/scheherazade                             152 B         134 kB
├ ○ /fonts/tajawal                                  152 B         134 kB
├ ○ /privacy-policy                                2.2 kB         125 kB
├ ○ /sitemap.xml                                    143 B         101 kB
├ ○ /terms-of-service                              2.2 kB         125 kB
└ ○ /tutorials                                     2.2 kB         125 kB
+ First Load JS shared by all                      100 kB
  ├ chunks/1684-6e165c7d1c648374.js               45.2 kB
  ├ chunks/4bd1b696-76017b21364a4b39.js           53.2 kB
  └ other shared chunks (total)                   1.97 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

